<RecentFiles>
  <RecentFiles>
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="1826" fromTop="26" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:DTo/f:CreateToken.cs" caret="1143" fromTop="19" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:CourseController.cs" caret="1009" fromTop="29" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:CourseService/f:IcourseServices.cs" caret="316" fromTop="11" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:CourseService/f:CourseService.cs" caret="719" fromTop="26" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Entities/f:User.cs" caret="425" fromTop="14" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Migrations/f:20201201094021_mig-add-admin.cs" caret="0" fromTop="0" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:UserService/f:IUserService.cs" caret="293" fromTop="9" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:UserService/f:UserService.cs" caret="2213" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="2007" fromTop="39" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="2007" fromTop="25" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="2007" fromTop="30" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="2009" fromTop="18" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:DTo/f:CreateToken.cs" caret="2" fromTop="1" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:UserService/f:UserService.cs" caret="2619" fromTop="21" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="1494" fromTop="9" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="1644" fromTop="13" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:DTo/f:CreateToken.cs" caret="427" fromTop="15" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:DTo/f:CreateToken.cs" caret="1078" fromTop="36" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:DTo/f:CreateToken.cs" caret="1078" fromTop="16" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:DTo/f:CreateToken.cs" caret="777" fromTop="10" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:UserService/f:IUserService.cs" caret="403" fromTop="13" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:UserService/f:UserService.cs" caret="506" fromTop="1" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Services/d:UserService/f:UserService.cs" caret="2792" fromTop="20" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Controllers/f:UserController.cs" caret="1885" fromTop="30" />
    <File id="6C8ABBA6-11D9-4DA1-B17E-6F69751D65DB/d:Entities/f:User.cs" caret="451" fromTop="15" />
  </RecentEdits>
</RecentFiles>
